
target.elf:     file format elf64-x86-64


Disassembly of section .init:

0000000000400460 <_init>:
  400460:	f3 0f 1e fa          	endbr64 
  400464:	48 83 ec 08          	sub    rsp,0x8
  400468:	48 8b 05 89 1b 00 00 	mov    rax,QWORD PTR [rip+0x1b89]        # 401ff8 <__gmon_start__>
  40046f:	48 85 c0             	test   rax,rax
  400472:	74 02                	je     400476 <_init+0x16>
  400474:	ff d0                	call   rax
  400476:	48 83 c4 08          	add    rsp,0x8
  40047a:	c3                   	ret    

Disassembly of section .plt:

0000000000400480 <.plt>:
  400480:	ff 35 82 1b 00 00    	push   QWORD PTR [rip+0x1b82]        # 402008 <_GLOBAL_OFFSET_TABLE_+0x8>
  400486:	f2 ff 25 83 1b 00 00 	bnd jmp QWORD PTR [rip+0x1b83]        # 402010 <_GLOBAL_OFFSET_TABLE_+0x10>
  40048d:	0f 1f 00             	nop    DWORD PTR [rax]
  400490:	f3 0f 1e fa          	endbr64 
  400494:	68 00 00 00 00       	push   0x0
  400499:	f2 e9 e1 ff ff ff    	bnd jmp 400480 <.plt>
  40049f:	90                   	nop

Disassembly of section .plt.sec:

00000000004004a0 <printf@plt>:
  4004a0:	f3 0f 1e fa          	endbr64 
  4004a4:	f2 ff 25 6d 1b 00 00 	bnd jmp QWORD PTR [rip+0x1b6d]        # 402018 <printf@GLIBC_2.2.5>
  4004ab:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .text:

00000000003f8040 <_start-0x8470>:
  3f8040:	f3 0f 1e fa          	endbr64 
  3f8044:	55                   	push   rbp
  3f8045:	48 89 e5             	mov    rbp,rsp
  3f8048:	54                   	push   rsp
  3f8049:	55                   	push   rbp
  3f804a:	50                   	push   rax
  3f804b:	53                   	push   rbx
  3f804c:	51                   	push   rcx
  3f804d:	52                   	push   rdx
  3f804e:	41 50                	push   r8
  3f8050:	41 51                	push   r9
  3f8052:	41 52                	push   r10
  3f8054:	41 53                	push   r11
  3f8056:	41 54                	push   r12
  3f8058:	41 55                	push   r13
  3f805a:	41 56                	push   r14
  3f805c:	41 57                	push   r15
  3f805e:	e8 79 1a 00 00       	call   3f9adc <_init-0x6984>
  3f8063:	41 5f                	pop    r15
  3f8065:	41 5e                	pop    r14
  3f8067:	41 5d                	pop    r13
  3f8069:	41 5c                	pop    r12
  3f806b:	41 5b                	pop    r11
  3f806d:	41 5a                	pop    r10
  3f806f:	41 59                	pop    r9
  3f8071:	41 58                	pop    r8
  3f8073:	5a                   	pop    rdx
  3f8074:	59                   	pop    rcx
  3f8075:	5b                   	pop    rbx
  3f8076:	58                   	pop    rax
  3f8077:	5d                   	pop    rbp
  3f8078:	5c                   	pop    rsp
  3f8079:	48 83 c4 08          	add    rsp,0x8
  3f807d:	e9 92 2a 00 00       	jmp    3fab14 <_init-0x594c>
  3f8082:	90                   	nop
  3f8083:	5d                   	pop    rbp
  3f8084:	c3                   	ret    
  3f8085:	f3 0f 1e fa          	endbr64 
  3f8089:	55                   	push   rbp
  3f808a:	48 89 e5             	mov    rbp,rsp
  3f808d:	48 81 ec 40 04 00 00 	sub    rsp,0x440
  3f8094:	48 89 bd c8 fb ff ff 	mov    QWORD PTR [rbp-0x438],rdi
  3f809b:	48 8b 85 c8 fb ff ff 	mov    rax,QWORD PTR [rbp-0x438]
  3f80a2:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
  3f80a6:	c7 45 f4 00 00 00 00 	mov    DWORD PTR [rbp-0xc],0x0
  3f80ad:	c7 45 ec 05 00 00 00 	mov    DWORD PTR [rbp-0x14],0x5
  3f80b4:	48 8d 85 d0 fb ff ff 	lea    rax,[rbp-0x430]
  3f80bb:	be 00 00 00 00       	mov    esi,0x0
  3f80c0:	48 89 c7             	mov    rdi,rax
  3f80c3:	e8 c9 20 00 00       	call   3fa191 <_init-0x62cf>
  3f80c8:	48 8d 85 d0 fb ff ff 	lea    rax,[rbp-0x430]
  3f80cf:	48 83 c0 08          	add    rax,0x8
  3f80d3:	48 89 c7             	mov    rdi,rax
  3f80d6:	e8 c1 01 00 00       	call   3f829c <_init-0x81c4>
  3f80db:	99                   	cdq    
  3f80dc:	f7 7d ec             	idiv   DWORD PTR [rbp-0x14]
  3f80df:	89 d0                	mov    eax,edx
  3f80e1:	89 45 f0             	mov    DWORD PTR [rbp-0x10],eax
  3f80e4:	48 8d 85 e0 fb ff ff 	lea    rax,[rbp-0x420]
  3f80eb:	ba 00 04 00 00       	mov    edx,0x400
  3f80f0:	be 00 00 00 00       	mov    esi,0x0
  3f80f5:	48 89 c7             	mov    rdi,rax
  3f80f8:	e8 15 21 00 00       	call   3fa212 <_init-0x624e>
  3f80fd:	e9 e3 00 00 00       	jmp    3f81e5 <_init-0x827b>
  3f8102:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  3f8106:	0f b6 00             	movzx  eax,BYTE PTR [rax]
  3f8109:	0f be c0             	movsx  eax,al
  3f810c:	89 c7                	mov    edi,eax
  3f810e:	e8 87 28 00 00       	call   3fa99a <_init-0x5ac6>
  3f8113:	0f be c0             	movsx  eax,al
  3f8116:	83 e8 41             	sub    eax,0x41
  3f8119:	83 f8 13             	cmp    eax,0x13
  3f811c:	0f 87 a4 00 00 00    	ja     3f81c6 <_init-0x829a>
  3f8122:	89 c0                	mov    eax,eax
  3f8124:	48 8d 14 85 00 00 00 	lea    rdx,[rax*4+0x0]
  3f812b:	00 
  3f812c:	48 8d 05 31 2a 00 00 	lea    rax,[rip+0x2a31]        # 3fab64 <_init-0x58fc>
  3f8133:	8b 04 02             	mov    eax,DWORD PTR [rdx+rax*1]
  3f8136:	48 98                	cdqe   
  3f8138:	48 8d 15 25 2a 00 00 	lea    rdx,[rip+0x2a25]        # 3fab64 <_init-0x58fc>
  3f813f:	48 01 d0             	add    rax,rdx
  3f8142:	3e ff e0             	notrack jmp rax
  3f8145:	8b 45 f4             	mov    eax,DWORD PTR [rbp-0xc]
  3f8148:	8d 50 01             	lea    edx,[rax+0x1]
