
./sweet:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <_init>:
  401000:	f3 0f 1e fa          	endbr64 
  401004:	48 83 ec 08          	sub    rsp,0x8
  401008:	48 8b 05 e9 2f 00 00 	mov    rax,QWORD PTR [rip+0x2fe9]        # 403ff8 <__gmon_start__>
  40100f:	48 85 c0             	test   rax,rax
  401012:	74 02                	je     401016 <_init+0x16>
  401014:	ff d0                	call   rax
  401016:	48 83 c4 08          	add    rsp,0x8
  40101a:	c3                   	ret    

Disassembly of section .plt:

0000000000401020 <.plt>:
  401020:	ff 35 e2 2f 00 00    	push   QWORD PTR [rip+0x2fe2]        # 404008 <_GLOBAL_OFFSET_TABLE_+0x8>
  401026:	f2 ff 25 e3 2f 00 00 	bnd jmp QWORD PTR [rip+0x2fe3]        # 404010 <_GLOBAL_OFFSET_TABLE_+0x10>
  40102d:	0f 1f 00             	nop    DWORD PTR [rax]
  401030:	f3 0f 1e fa          	endbr64 
  401034:	68 00 00 00 00       	push   0x0
  401039:	f2 e9 e1 ff ff ff    	bnd jmp 401020 <.plt>
  40103f:	90                   	nop

Disassembly of section .plt.sec:

0000000000401040 <printf@plt>:
  401040:	f3 0f 1e fa          	endbr64 
  401044:	f2 ff 25 cd 2f 00 00 	bnd jmp QWORD PTR [rip+0x2fcd]        # 404018 <printf@GLIBC_2.2.5>
  40104b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .text:

00000000003fa040 <_start-0x7010>:
  3fa040:	f3 0f 1e fa          	endbr64 
  3fa044:	55                   	push   rbp
  3fa045:	48 89 e5             	mov    rbp,rsp
  3fa048:	54                   	push   rsp
  3fa049:	55                   	push   rbp
  3fa04a:	50                   	push   rax
  3fa04b:	53                   	push   rbx
  3fa04c:	51                   	push   rcx
  3fa04d:	52                   	push   rdx
  3fa04e:	41 50                	push   r8
  3fa050:	41 51                	push   r9
  3fa052:	41 52                	push   r10
  3fa054:	41 53                	push   r11
  3fa056:	41 54                	push   r12
  3fa058:	41 55                	push   r13
  3fa05a:	41 56                	push   r14
  3fa05c:	41 57                	push   r15
  3fa05e:	e8 e9 1a 00 00       	call   3fbb4c <_init-0x54b4>
  3fa063:	41 5f                	pop    r15
  3fa065:	41 5e                	pop    r14
  3fa067:	41 5d                	pop    r13
  3fa069:	41 5c                	pop    r12
  3fa06b:	41 5b                	pop    r11
  3fa06d:	41 5a                	pop    r10
  3fa06f:	41 59                	pop    r9
  3fa071:	41 58                	pop    r8
  3fa073:	5a                   	pop    rdx
  3fa074:	59                   	pop    rcx
  3fa075:	5b                   	pop    rbx
  3fa076:	58                   	pop    rax
  3fa077:	5d                   	pop    rbp
  3fa078:	5c                   	pop    rsp
  3fa079:	48 83 c4 08          	add    rsp,0x8
  3fa07d:	e9 92 2a 00 00       	jmp    3fcb14 <_init-0x44ec>
  3fa082:	90                   	nop
  3fa083:	5d                   	pop    rbp
  3fa084:	c3                   	ret    
  3fa085:	f3 0f 1e fa          	endbr64 
  3fa089:	55                   	push   rbp
  3fa08a:	48 89 e5             	mov    rbp,rsp
  3fa08d:	48 81 ec 40 04 00 00 	sub    rsp,0x440
  3fa094:	48 89 bd c8 fb ff ff 	mov    QWORD PTR [rbp-0x438],rdi
  3fa09b:	48 8b 85 c8 fb ff ff 	mov    rax,QWORD PTR [rbp-0x438]
  3fa0a2:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
  3fa0a6:	c7 45 f4 00 00 00 00 	mov    DWORD PTR [rbp-0xc],0x0
  3fa0ad:	c7 45 ec 05 00 00 00 	mov    DWORD PTR [rbp-0x14],0x5
  3fa0b4:	48 8d 85 d0 fb ff ff 	lea    rax,[rbp-0x430]
  3fa0bb:	be 00 00 00 00       	mov    esi,0x0
  3fa0c0:	48 89 c7             	mov    rdi,rax
  3fa0c3:	e8 c9 20 00 00       	call   3fc191 <_init-0x4e6f>
  3fa0c8:	48 8d 85 d0 fb ff ff 	lea    rax,[rbp-0x430]
  3fa0cf:	48 83 c0 08          	add    rax,0x8
  3fa0d3:	48 89 c7             	mov    rdi,rax
  3fa0d6:	e8 e1 01 00 00       	call   3fa2bc <_init-0x6d44>
  3fa0db:	99                   	cdq    
  3fa0dc:	f7 7d ec             	idiv   DWORD PTR [rbp-0x14]
  3fa0df:	89 d0                	mov    eax,edx
  3fa0e1:	89 45 f0             	mov    DWORD PTR [rbp-0x10],eax
  3fa0e4:	83 7d f0 03          	cmp    DWORD PTR [rbp-0x10],0x3
  3fa0e8:	0f 85 2a 01 00 00    	jne    3fa218 <_init-0x6de8>
  3fa0ee:	48 8d 85 e0 fb ff ff 	lea    rax,[rbp-0x420]
  3fa0f5:	ba 00 04 00 00       	mov    edx,0x400
  3fa0fa:	be 00 00 00 00       	mov    esi,0x0
  3fa0ff:	48 89 c7             	mov    rdi,rax
  3fa102:	e8 0b 21 00 00       	call   3fc212 <_init-0x4dee>
  3fa107:	e9 e3 00 00 00       	jmp    3fa1ef <_init-0x6e11>
  3fa10c:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  3fa110:	0f b6 00             	movzx  eax,BYTE PTR [rax]
  3fa113:	0f be c0             	movsx  eax,al
  3fa116:	89 c7                	mov    edi,eax
  3fa118:	e8 7d 28 00 00       	call   3fc99a <_init-0x4666>
  3fa11d:	0f be c0             	movsx  eax,al
  3fa120:	83 e8 41             	sub    eax,0x41
  3fa123:	83 f8 13             	cmp    eax,0x13
  3fa126:	0f 87 a4 00 00 00    	ja     3fa1d0 <_init-0x6e30>
  3fa12c:	89 c0                	mov    eax,eax
  3fa12e:	48 8d 14 85 00 00 00 	lea    rdx,[rax*4+0x0]
  3fa135:	00 
  3fa136:	48 8d 05 27 2a 00 00 	lea    rax,[rip+0x2a27]        # 3fcb64 <_init-0x449c>
  3fa13d:	8b 04 02             	mov    eax,DWORD PTR [rdx+rax*1]
  3fa140:	48 98                	cdqe   
  3fa142:	48 8d 15 1b 2a 00 00 	lea    rdx,[rip+0x2a1b]        # 3fcb64 <_init-0x449c>
  3fa149:	48 01 d0             	add    rax,rdx
  3fa14c:	3e ff e0             	notrack jmp rax
  3fa14f:	8b 45 f4             	mov    eax,DWORD PTR [rbp-0xc]
  3fa152:	8d 50 01             	lea    edx,[rax+0x1]
  3fa155:	89 55 f4             	mov    DWORD PTR [rbp-0xc],edx
  3fa158:	48 98                	cdqe   
  3fa15a:	c6 84 05 e0 fb ff ff 	mov    BYTE PTR [rbp+rax*1-0x420],0x31
  3fa161:	31 
  3fa162:	e9 83 00 00 00       	jmp    3fa1ea <_init-0x6e16>
  3fa167:	8b 45 f4             	mov    eax,DWORD PTR [rbp-0xc]
  3fa16a:	8d 50 01             	lea    edx,[rax+0x1]
  3fa16d:	89 55 f4             	mov    DWORD PTR [rbp-0xc],edx
  3fa170:	48 98                	cdqe   
  3fa172:	c6 84 05 e0 fb ff ff 	mov    BYTE PTR [rbp+rax*1-0x420],0x33
  3fa179:	33 
  3fa17a:	eb 6e                	jmp    3fa1ea <_init-0x6e16>
  3fa17c:	8b 45 f4             	mov    eax,DWORD PTR [rbp-0xc]
  3fa17f:	8d 50 01             	lea    edx,[rax+0x1]
  3fa182:	89 55 f4             	mov    DWORD PTR [rbp-0xc],edx
  3fa185:	48 98                	cdqe   
  3fa187:	c6 84 05 e0 fb ff ff 	mov    BYTE PTR [rbp+rax*1-0x420],0x35
  3fa18e:	35 
  3fa18f:	eb 59                	jmp    3fa1ea <_init-0x6e16>
  3fa191:	8b 45 f4             	mov    eax,DWORD PTR [rbp-0xc]
  3fa194:	8d 50 01             	lea    edx,[rax+0x1]
  3fa197:	89 55 f4             	mov    DWORD PTR [rbp-0xc],edx
  3fa19a:	48 98                	cdqe   
  3fa19c:	c6 84 05 e0 fb ff ff 	mov    BYTE PTR [rbp+rax*1-0x420],0x37
  3fa1a3:	37 
  3fa1a4:	eb 44                	jmp    3fa1ea <_init-0x6e16>
  3fa1a6:	8b 45 f4             	mov    eax,DWORD PTR [rbp-0xc]
  3fa1a9:	8d 50 01             	lea    edx,[rax+0x1]
  3fa1ac:	89 55 f4             	mov    DWORD PTR [rbp-0xc],edx
  3fa1af:	48 98                	cdqe   
  3fa1b1:	c6 84 05 e0 fb ff ff 	mov    BYTE PTR [rbp+rax*1-0x420],0x30
  3fa1b8:	30 
  3fa1b9:	eb 2f                	jmp    3fa1ea <_init-0x6e16>
  3fa1bb:	8b 45 f4             	mov    eax,DWORD PTR [rbp-0xc]
  3fa1be:	8d 50 01             	lea    edx,[rax+0x1]
  3fa1c1:	89 55 f4             	mov    DWORD PTR [rbp-0xc],edx
  3fa1c4:	48 98                	cdqe   
  3fa1c6:	c6 84 05 e0 fb ff ff 	mov    BYTE PTR [rbp+rax*1-0x420],0x34
  3fa1cd:	34 
  3fa1ce:	eb 1a                	jmp    3fa1ea <_init-0x6e16>
  3fa1d0:	8b 45 f4             	mov    eax,DWORD PTR [rbp-0xc]
  3fa1d3:	8d 50 01             	lea    edx,[rax+0x1]
  3fa1d6:	89 55 f4             	mov    DWORD PTR [rbp-0xc],edx
  3fa1d9:	48 8b 55 f8          	mov    rdx,QWORD PTR [rbp-0x8]
  3fa1dd:	0f b6 12             	movzx  edx,BYTE PTR [rdx]
  3fa1e0:	48 98                	cdqe   
  3fa1e2:	88 94 05 e0 fb ff ff 	mov    BYTE PTR [rbp+rax*1-0x420],dl
  3fa1e9:	90                   	nop
  3fa1ea:	48 83 45 f8 01       	add    QWORD PTR [rbp-0x8],0x1
  3fa1ef:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  3fa1f3:	0f b6 00             	movzx  eax,BYTE PTR [rax]
  3fa1f6:	84 c0                	test   al,al
  3fa1f8:	74 0d                	je     3fa207 <_init-0x6df9>
  3fa1fa:	81 7d f4 ff 03 00 00 	cmp    DWORD PTR [rbp-0xc],0x3ff
  3fa201:	0f 8e 05 ff ff ff    	jle    3fa10c <_init-0x6ef4>
  3fa207:	48 8d 85 e0 fb ff ff 	lea    rax,[rbp-0x420]
  3fa20e:	48 89 c7             	mov    rdi,rax
  3fa211:	e8 fa 26 00 00       	call   3fc910 <_init-0x46f0>
  3fa216:	eb 14                	jmp    3fa22c <_init-0x6dd4>
  3fa218:	90                   	nop
  3fa219:	f3 0f 1e fa          	endbr64 
  3fa21d:	48 8b 85 c8 fb ff ff 	mov    rax,QWORD PTR [rbp-0x438]
  3fa224:	48 89 c7             	mov    rdi,rax
  3fa227:	e8 e4 26 00 00       	call   3fc910 <_init-0x46f0>
  3fa22c:	c9                   	leave  
  3fa22d:	c3                   	ret    
  3fa22e:	f3 0f 1e fa          	endbr64 
  3fa232:	55                   	push   rbp
  3fa233:	48 89 e5             	mov    rbp,rsp
  3fa236:	48 83 ec 10          	sub    rsp,0x10
  3fa23a:	48 89 7d f8          	mov    QWORD PTR [rbp-0x8],rdi
  3fa23e:	48 89 75 f0          	mov    QWORD PTR [rbp-0x10],rsi
  3fa242:	48 8b 45 f0          	mov    rax,QWORD PTR [rbp-0x10]
  3fa246:	48 8b 00             	mov    rax,QWORD PTR [rax]
  3fa249:	48 85 c0             	test   rax,rax
  3fa24c:	75 46                	jne    3fa294 <_init-0x6d6c>
  3fa24e:	41 b9 00 00 00 00    	mov    r9d,0x0
  3fa254:	49 c7 c0 ff ff ff ff 	mov    r8,0xffffffffffffffff
  3fa25b:	b9 22 00 00 00       	mov    ecx,0x22
  3fa260:	ba 03 00 00 00       	mov    edx,0x3
  3fa265:	be 00 00 20 00       	mov    esi,0x200000
  3fa26a:	bf 00 00 00 00       	mov    edi,0x0
  3fa26f:	e8 a0 1d 00 00       	call   3fc014 <_init-0x4fec>
  3fa274:	48 8b 55 f0          	mov    rdx,QWORD PTR [rbp-0x10]
  3fa278:	48 89 02             	mov    QWORD PTR [rdx],rax
  3fa27b:	48 8b 45 f0          	mov    rax,QWORD PTR [rbp-0x10]
  3fa27f:	48 8b 00             	mov    rax,QWORD PTR [rax]
  3fa282:	48 83 f8 ff          	cmp    rax,0xffffffffffffffff
  3fa286:	75 0c                	jne    3fa294 <_init-0x6d6c>
  3fa288:	48 c7 c7 ff ff ff ff 	mov    rdi,0xffffffffffffffff
  3fa28f:	e8 c5 1b 00 00       	call   3fbe59 <_init-0x51a7>
  3fa294:	48 8b 45 f0          	mov    rax,QWORD PTR [rbp-0x10]
  3fa298:	48 8b 00             	mov    rax,QWORD PTR [rax]
  3fa29b:	48 8d 90 00 01 00 00 	lea    rdx,[rax+0x100]
  3fa2a2:	48 8b 45 f0          	mov    rax,QWORD PTR [rbp-0x10]
  3fa2a6:	48 89 10             	mov    QWORD PTR [rax],rdx
  3fa2a9:	48 8b 45 f0          	mov    rax,QWORD PTR [rbp-0x10]
  3fa2ad:	48 8b 00             	mov    rax,QWORD PTR [rax]
  3fa2b0:	48 8b 55 f8          	mov    rdx,QWORD PTR [rbp-0x8]
  3fa2b4:	48 f7 da             	neg    rdx
  3fa2b7:	48 01 d0             	add    rax,rdx
  3fa2ba:	c9                   	leave  
  3fa2bb:	c3                   	ret    
  3fa2bc:	55                   	push   rbp
  3fa2bd:	48 89 e5             	mov    rbp,rsp
  3fa2c0:	48 89 7d f8          	mov    QWORD PTR [rbp-0x8],rdi
  3fa2c4:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  3fa2c8:	48 8b 00             	mov    rax,QWORD PTR [rax]
  3fa2cb:	48 69 c0 6d 4e c6 41 	imul   rax,rax,0x41c64e6d
  3fa2d2:	48 8d 90 39 30 00 00 	lea    rdx,[rax+0x3039]
  3fa2d9:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  3fa2dd:	48 89 10             	mov    QWORD PTR [rax],rdx
  3fa2e0:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  3fa2e4:	48 8b 00             	mov    rax,QWORD PTR [rax]
  3fa2e7:	48 8d 90 ff ff 00 00 	lea    rdx,[rax+0xffff]
  3fa2ee:	48 85 c0             	test   rax,rax
  3fa2f1:	48 0f 48 c2          	cmovs  rax,rdx
  3fa2f5:	48 c1 f8 10          	sar    rax,0x10
  3fa2f9:	25 ff 7f 00 00       	and    eax,0x7fff
  3fa2fe:	5d                   	pop    rbp
  3fa2ff:	c3                   	ret    
  3fa300:	55                   	push   rbp
  3fa301:	48 89 e5             	mov    rbp,rsp
  3fa304:	48 83 ec 30          	sub    rsp,0x30
  3fa308:	48 89 7d d8          	mov    QWORD PTR [rbp-0x28],rdi
  3fa30c:	c7 45 fc 04 00 00 00 	mov    DWORD PTR [rbp-0x4],0x4
  3fa313:	48 8d 45 e0          	lea    rax,[rbp-0x20]
  3fa317:	be 00 00 00 00       	mov    esi,0x0
  3fa31c:	48 89 c7             	mov    rdi,rax
