
./sweet:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <_init>:
  401000:	f3 0f 1e fa          	endbr64 
  401004:	48 83 ec 08          	sub    rsp,0x8
  401008:	48 8b 05 e9 2f 00 00 	mov    rax,QWORD PTR [rip+0x2fe9]        # 403ff8 <__gmon_start__>
  40100f:	48 85 c0             	test   rax,rax
  401012:	74 02                	je     401016 <_init+0x16>
  401014:	ff d0                	call   rax
  401016:	48 83 c4 08          	add    rsp,0x8
  40101a:	c3                   	ret    

Disassembly of section .plt:

0000000000401020 <.plt>:
  401020:	ff 35 e2 2f 00 00    	push   QWORD PTR [rip+0x2fe2]        # 404008 <_GLOBAL_OFFSET_TABLE_+0x8>
  401026:	f2 ff 25 e3 2f 00 00 	bnd jmp QWORD PTR [rip+0x2fe3]        # 404010 <_GLOBAL_OFFSET_TABLE_+0x10>
  40102d:	0f 1f 00             	nop    DWORD PTR [rax]
  401030:	f3 0f 1e fa          	endbr64 
  401034:	68 00 00 00 00       	push   0x0
  401039:	f2 e9 e1 ff ff ff    	bnd jmp 401020 <.plt>
  40103f:	90                   	nop

Disassembly of section .plt.sec:

0000000000401040 <printf@plt>:
  401040:	f3 0f 1e fa          	endbr64 
  401044:	f2 ff 25 cd 2f 00 00 	bnd jmp QWORD PTR [rip+0x2fcd]        # 404018 <printf@GLIBC_2.2.5>
  40104b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .text:

00000000003fa040 <_start-0x7010>:
  3fa040:	f3 0f 1e fa          	endbr64 
  3fa044:	55                   	push   rbp
  3fa045:	48 89 e5             	mov    rbp,rsp
  3fa048:	54                   	push   rsp
  3fa049:	e8 d4 1a 00 00       	call   3fbb22 <_init-0x54de>
  3fa04e:	5c                   	pop    rsp
  3fa04f:	48 83 c4 08          	add    rsp,0x8
  3fa053:	e9 92 2a 00 00       	jmp    3fcaea <_init-0x4516>
  3fa058:	90                   	nop
  3fa059:	5d                   	pop    rbp
  3fa05a:	c3                   	ret    
  3fa05b:	f3 0f 1e fa          	endbr64 
  3fa05f:	55                   	push   rbp
  3fa060:	48 89 e5             	mov    rbp,rsp
  3fa063:	48 81 ec 40 04 00 00 	sub    rsp,0x440
  3fa06a:	48 89 bd c8 fb ff ff 	mov    QWORD PTR [rbp-0x438],rdi
  3fa071:	48 8b 85 c8 fb ff ff 	mov    rax,QWORD PTR [rbp-0x438]
  3fa078:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
  3fa07c:	c7 45 f4 00 00 00 00 	mov    DWORD PTR [rbp-0xc],0x0
  3fa083:	c7 45 ec 05 00 00 00 	mov    DWORD PTR [rbp-0x14],0x5
  3fa08a:	48 8d 85 d0 fb ff ff 	lea    rax,[rbp-0x430]
  3fa091:	be 00 00 00 00       	mov    esi,0x0
  3fa096:	48 89 c7             	mov    rdi,rax
  3fa099:	e8 c9 20 00 00       	call   3fc167 <_init-0x4e99>
  3fa09e:	48 8d 85 d0 fb ff ff 	lea    rax,[rbp-0x430]
  3fa0a5:	48 83 c0 08          	add    rax,0x8
  3fa0a9:	48 89 c7             	mov    rdi,rax
  3fa0ac:	e8 e1 01 00 00       	call   3fa292 <_init-0x6d6e>
  3fa0b1:	99                   	cdq    
  3fa0b2:	f7 7d ec             	idiv   DWORD PTR [rbp-0x14]
  3fa0b5:	89 d0                	mov    eax,edx
  3fa0b7:	89 45 f0             	mov    DWORD PTR [rbp-0x10],eax
  3fa0ba:	83 7d f0 03          	cmp    DWORD PTR [rbp-0x10],0x3
  3fa0be:	0f 85 2a 01 00 00    	jne    3fa1ee <_init-0x6e12>
  3fa0c4:	48 8d 85 e0 fb ff ff 	lea    rax,[rbp-0x420]
  3fa0cb:	ba 00 04 00 00       	mov    edx,0x400
  3fa0d0:	be 00 00 00 00       	mov    esi,0x0
  3fa0d5:	48 89 c7             	mov    rdi,rax
  3fa0d8:	e8 0b 21 00 00       	call   3fc1e8 <_init-0x4e18>
  3fa0dd:	e9 e3 00 00 00       	jmp    3fa1c5 <_init-0x6e3b>
  3fa0e2:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  3fa0e6:	0f b6 00             	movzx  eax,BYTE PTR [rax]
  3fa0e9:	0f be c0             	movsx  eax,al
  3fa0ec:	89 c7                	mov    edi,eax
  3fa0ee:	e8 7d 28 00 00       	call   3fc970 <_init-0x4690>
  3fa0f3:	0f be c0             	movsx  eax,al
  3fa0f6:	83 e8 41             	sub    eax,0x41
  3fa0f9:	83 f8 13             	cmp    eax,0x13
  3fa0fc:	0f 87 a4 00 00 00    	ja     3fa1a6 <_init-0x6e5a>
  3fa102:	89 c0                	mov    eax,eax
  3fa104:	48 8d 14 85 00 00 00 	lea    rdx,[rax*4+0x0]
  3fa10b:	00 
  3fa10c:	48 8d 05 31 2a 00 00 	lea    rax,[rip+0x2a31]        # 3fcb44 <_init-0x44bc>
  3fa113:	8b 04 02             	mov    eax,DWORD PTR [rdx+rax*1]
  3fa116:	48 98                	cdqe   
  3fa118:	48 8d 15 25 2a 00 00 	lea    rdx,[rip+0x2a25]        # 3fcb44 <_init-0x44bc>
  3fa11f:	48 01 d0             	add    rax,rdx
  3fa122:	3e ff e0             	notrack jmp rax
  3fa125:	8b 45 f4             	mov    eax,DWORD PTR [rbp-0xc]
  3fa128:	8d 50 01             	lea    edx,[rax+0x1]
  3fa12b:	89 55 f4             	mov    DWORD PTR [rbp-0xc],edx
  3fa12e:	48 98                	cdqe   
  3fa130:	c6 84 05 e0 fb ff ff 	mov    BYTE PTR [rbp+rax*1-0x420],0x31
  3fa137:	31 
  3fa138:	e9 83 00 00 00       	jmp    3fa1c0 <_init-0x6e40>
  3fa13d:	8b 45 f4             	mov    eax,DWORD PTR [rbp-0xc]
  3fa140:	8d 50 01             	lea    edx,[rax+0x1]
  3fa143:	89 55 f4             	mov    DWORD PTR [rbp-0xc],edx
  3fa146:	48 98                	cdqe   
  3fa148:	c6 84 05 e0 fb ff ff 	mov    BYTE PTR [rbp+rax*1-0x420],0x33
  3fa14f:	33 
  3fa150:	eb 6e                	jmp    3fa1c0 <_init-0x6e40>
  3fa152:	8b 45 f4             	mov    eax,DWORD PTR [rbp-0xc]
  3fa155:	8d 50 01             	lea    edx,[rax+0x1]
  3fa158:	89 55 f4             	mov    DWORD PTR [rbp-0xc],edx
  3fa15b:	48 98                	cdqe   
  3fa15d:	c6 84 05 e0 fb ff ff 	mov    BYTE PTR [rbp+rax*1-0x420],0x35
  3fa164:	35 
  3fa165:	eb 59                	jmp    3fa1c0 <_init-0x6e40>
  3fa167:	8b 45 f4             	mov    eax,DWORD PTR [rbp-0xc]
  3fa16a:	8d 50 01             	lea    edx,[rax+0x1]
  3fa16d:	89 55 f4             	mov    DWORD PTR [rbp-0xc],edx
  3fa170:	48 98                	cdqe   
  3fa172:	c6 84 05 e0 fb ff ff 	mov    BYTE PTR [rbp+rax*1-0x420],0x37
  3fa179:	37 
  3fa17a:	eb 44                	jmp    3fa1c0 <_init-0x6e40>
  3fa17c:	8b 45 f4             	mov    eax,DWORD PTR [rbp-0xc]
  3fa17f:	8d 50 01             	lea    edx,[rax+0x1]
  3fa182:	89 55 f4             	mov    DWORD PTR [rbp-0xc],edx
  3fa185:	48 98                	cdqe   
  3fa187:	c6 84 05 e0 fb ff ff 	mov    BYTE PTR [rbp+rax*1-0x420],0x30
  3fa18e:	30 
  3fa18f:	eb 2f                	jmp    3fa1c0 <_init-0x6e40>
  3fa191:	8b 45 f4             	mov    eax,DWORD PTR [rbp-0xc]
  3fa194:	8d 50 01             	lea    edx,[rax+0x1]
  3fa197:	89 55 f4             	mov    DWORD PTR [rbp-0xc],edx
  3fa19a:	48 98                	cdqe   
  3fa19c:	c6 84 05 e0 fb ff ff 	mov    BYTE PTR [rbp+rax*1-0x420],0x34
  3fa1a3:	34 
  3fa1a4:	eb 1a                	jmp    3fa1c0 <_init-0x6e40>
  3fa1a6:	8b 45 f4             	mov    eax,DWORD PTR [rbp-0xc]
  3fa1a9:	8d 50 01             	lea    edx,[rax+0x1]
  3fa1ac:	89 55 f4             	mov    DWORD PTR [rbp-0xc],edx
  3fa1af:	48 8b 55 f8          	mov    rdx,QWORD PTR [rbp-0x8]
  3fa1b3:	0f b6 12             	movzx  edx,BYTE PTR [rdx]
  3fa1b6:	48 98                	cdqe   
  3fa1b8:	88 94 05 e0 fb ff ff 	mov    BYTE PTR [rbp+rax*1-0x420],dl
  3fa1bf:	90                   	nop
  3fa1c0:	48 83 45 f8 01       	add    QWORD PTR [rbp-0x8],0x1
  3fa1c5:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  3fa1c9:	0f b6 00             	movzx  eax,BYTE PTR [rax]
  3fa1cc:	84 c0                	test   al,al
  3fa1ce:	74 0d                	je     3fa1dd <_init-0x6e23>
  3fa1d0:	81 7d f4 ff 03 00 00 	cmp    DWORD PTR [rbp-0xc],0x3ff
  3fa1d7:	0f 8e 05 ff ff ff    	jle    3fa0e2 <_init-0x6f1e>
  3fa1dd:	48 8d 85 e0 fb ff ff 	lea    rax,[rbp-0x420]
  3fa1e4:	48 89 c7             	mov    rdi,rax
  3fa1e7:	e8 fa 26 00 00       	call   3fc8e6 <_init-0x471a>
  3fa1ec:	eb 14                	jmp    3fa202 <_init-0x6dfe>
  3fa1ee:	90                   	nop
  3fa1ef:	f3 0f 1e fa          	endbr64 
  3fa1f3:	48 8b 85 c8 fb ff ff 	mov    rax,QWORD PTR [rbp-0x438]
  3fa1fa:	48 89 c7             	mov    rdi,rax
  3fa1fd:	e8 e4 26 00 00       	call   3fc8e6 <_init-0x471a>
  3fa202:	c9                   	leave  
  3fa203:	c3                   	ret    
  3fa204:	f3 0f 1e fa          	endbr64 
  3fa208:	55                   	push   rbp
  3fa209:	48 89 e5             	mov    rbp,rsp
  3fa20c:	48 83 ec 10          	sub    rsp,0x10
  3fa210:	48 89 7d f8          	mov    QWORD PTR [rbp-0x8],rdi
  3fa214:	48 89 75 f0          	mov    QWORD PTR [rbp-0x10],rsi
  3fa218:	48 8b 45 f0          	mov    rax,QWORD PTR [rbp-0x10]
  3fa21c:	48 8b 00             	mov    rax,QWORD PTR [rax]
  3fa21f:	48 85 c0             	test   rax,rax
  3fa222:	75 46                	jne    3fa26a <_init-0x6d96>
  3fa224:	41 b9 00 00 00 00    	mov    r9d,0x0
  3fa22a:	49 c7 c0 ff ff ff ff 	mov    r8,0xffffffffffffffff
  3fa231:	b9 22 00 00 00       	mov    ecx,0x22
  3fa236:	ba 03 00 00 00       	mov    edx,0x3
  3fa23b:	be 00 00 20 00       	mov    esi,0x200000
  3fa240:	bf 00 00 00 00       	mov    edi,0x0
  3fa245:	e8 a0 1d 00 00       	call   3fbfea <_init-0x5016>
  3fa24a:	48 8b 55 f0          	mov    rdx,QWORD PTR [rbp-0x10]
  3fa24e:	48 89 02             	mov    QWORD PTR [rdx],rax
  3fa251:	48 8b 45 f0          	mov    rax,QWORD PTR [rbp-0x10]
  3fa255:	48 8b 00             	mov    rax,QWORD PTR [rax]
  3fa258:	48 83 f8 ff          	cmp    rax,0xffffffffffffffff
  3fa25c:	75 0c                	jne    3fa26a <_init-0x6d96>
  3fa25e:	48 c7 c7 ff ff ff ff 	mov    rdi,0xffffffffffffffff
  3fa265:	e8 c5 1b 00 00       	call   3fbe2f <_init-0x51d1>
  3fa26a:	48 8b 45 f0          	mov    rax,QWORD PTR [rbp-0x10]
  3fa26e:	48 8b 00             	mov    rax,QWORD PTR [rax]
  3fa271:	48 8d 90 00 01 00 00 	lea    rdx,[rax+0x100]
  3fa278:	48 8b 45 f0          	mov    rax,QWORD PTR [rbp-0x10]
  3fa27c:	48 89 10             	mov    QWORD PTR [rax],rdx
  3fa27f:	48 8b 45 f0          	mov    rax,QWORD PTR [rbp-0x10]
  3fa283:	48 8b 00             	mov    rax,QWORD PTR [rax]
  3fa286:	48 8b 55 f8          	mov    rdx,QWORD PTR [rbp-0x8]
  3fa28a:	48 f7 da             	neg    rdx
  3fa28d:	48 01 d0             	add    rax,rdx
  3fa290:	c9                   	leave  
  3fa291:	c3                   	ret    
  3fa292:	55                   	push   rbp
  3fa293:	48 89 e5             	mov    rbp,rsp
  3fa296:	48 89 7d f8          	mov    QWORD PTR [rbp-0x8],rdi
  3fa29a:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  3fa29e:	48 8b 00             	mov    rax,QWORD PTR [rax]
  3fa2a1:	48 69 c0 6d 4e c6 41 	imul   rax,rax,0x41c64e6d
  3fa2a8:	48 8d 90 39 30 00 00 	lea    rdx,[rax+0x3039]
  3fa2af:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  3fa2b3:	48 89 10             	mov    QWORD PTR [rax],rdx
  3fa2b6:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  3fa2ba:	48 8b 00             	mov    rax,QWORD PTR [rax]
  3fa2bd:	48 8d 90 ff ff 00 00 	lea    rdx,[rax+0xffff]
  3fa2c4:	48 85 c0             	test   rax,rax
  3fa2c7:	48 0f 48 c2          	cmovs  rax,rdx
  3fa2cb:	48 c1 f8 10          	sar    rax,0x10
  3fa2cf:	25 ff 7f 00 00       	and    eax,0x7fff
  3fa2d4:	5d                   	pop    rbp
  3fa2d5:	c3                   	ret    
  3fa2d6:	55                   	push   rbp
  3fa2d7:	48 89 e5             	mov    rbp,rsp
  3fa2da:	48 83 ec 30          	sub    rsp,0x30
  3fa2de:	48 89 7d d8          	mov    QWORD PTR [rbp-0x28],rdi
  3fa2e2:	c7 45 fc 04 00 00 00 	mov    DWORD PTR [rbp-0x4],0x4
  3fa2e9:	48 8d 45 e0          	lea    rax,[rbp-0x20]
  3fa2ed:	be 00 00 00 00       	mov    esi,0x0
  3fa2f2:	48 89 c7             	mov    rdi,rax
  3fa2f5:	e8 6d 1e 00 00       	call   3fc167 <_init-0x4e99>
  3fa2fa:	48 8d 45 e0          	lea    rax,[rbp-0x20]
  3fa2fe:	48 83 c0 08          	add    rax,0x8
  3fa302:	48 89 c7             	mov    rdi,rax
  3fa305:	e8 88 ff ff ff       	call   3fa292 <_init-0x6d6e>
  3fa30a:	99                   	cdq    
  3fa30b:	f7 7d fc             	idiv   DWORD PTR [rbp-0x4]
  3fa30e:	89 d0                	mov    eax,edx
  3fa310:	89 c0                	mov    eax,eax
  3fa312:	48 8d 14 c5 00 00 00 	lea    rdx,[rax*8+0x0]
  3fa319:	00 
  3fa31a:	48 8b 45 d8          	mov    rax,QWORD PTR [rbp-0x28]
  3fa31e:	48 01 d0             	add    rax,rdx
  3fa321:	48 8b 00             	mov    rax,QWORD PTR [rax]
  3fa324:	c9                   	leave  
  3fa325:	c3                   	ret    
  3fa326:	f3 0f 1e fa          	endbr64 
  3fa32a:	55                   	push   rbp
