
skeksi.elf:     file format elf64-x86-64


Disassembly of section .text:

000000000040019c <_start>:
  40019c:	f3 0f 1e fa          	endbr64 
  4001a0:	55                   	push   rbp
  4001a1:	48 89 e5             	mov    rbp,rsp

00000000004001a4 <real_start>:
  4001a4:	54                   	push   rsp
  4001a5:	55                   	push   rbp
  4001a6:	50                   	push   rax
  4001a7:	53                   	push   rbx
  4001a8:	51                   	push   rcx
  4001a9:	52                   	push   rdx
  4001aa:	41 50                	push   r8
  4001ac:	41 51                	push   r9
  4001ae:	41 52                	push   r10
  4001b0:	41 53                	push   r11
  4001b2:	41 54                	push   r12
  4001b4:	41 55                	push   r13
  4001b6:	41 56                	push   r14
  4001b8:	41 57                	push   r15
  4001ba:	e8 79 1a 00 00       	call   401c38 <do_main>
  4001bf:	41 5f                	pop    r15
  4001c1:	41 5e                	pop    r14
  4001c3:	41 5d                	pop    r13
  4001c5:	41 5c                	pop    r12
  4001c7:	41 5b                	pop    r11
  4001c9:	41 5a                	pop    r10
  4001cb:	41 59                	pop    r9
  4001cd:	41 58                	pop    r8
  4001cf:	5a                   	pop    rdx
  4001d0:	59                   	pop    rcx
  4001d1:	5b                   	pop    rbx
  4001d2:	58                   	pop    rax
  4001d3:	5d                   	pop    rbp
  4001d4:	5c                   	pop    rsp
  4001d5:	48 83 c4 08          	add    rsp,0x8
  4001d9:	e9 92 2a 00 00       	jmp    402c70 <end_code>
  4001de:	90                   	nop
  4001df:	5d                   	pop    rbp
  4001e0:	c3                   	ret    

00000000004001e1 <evil_puts>:
  4001e1:	f3 0f 1e fa          	endbr64 
  4001e5:	55                   	push   rbp
  4001e6:	48 89 e5             	mov    rbp,rsp
  4001e9:	48 81 ec 40 04 00 00 	sub    rsp,0x440
  4001f0:	48 89 bd c8 fb ff ff 	mov    QWORD PTR [rbp-0x438],rdi
  4001f7:	48 8b 85 c8 fb ff ff 	mov    rax,QWORD PTR [rbp-0x438]
  4001fe:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
  400202:	c7 45 f4 00 00 00 00 	mov    DWORD PTR [rbp-0xc],0x0
  400209:	c7 45 ec 05 00 00 00 	mov    DWORD PTR [rbp-0x14],0x5
  400210:	48 8d 85 d0 fb ff ff 	lea    rax,[rbp-0x430]
  400217:	be 00 00 00 00       	mov    esi,0x0
  40021c:	48 89 c7             	mov    rdi,rax
  40021f:	e8 c9 20 00 00       	call   4022ed <_gettimeofday>
  400224:	48 8d 85 d0 fb ff ff 	lea    rax,[rbp-0x430]
  40022b:	48 83 c0 08          	add    rax,0x8
  40022f:	48 89 c7             	mov    rdi,rax
  400232:	e8 c1 01 00 00       	call   4003f8 <_rand>
  400237:	99                   	cdq    
  400238:	f7 7d ec             	idiv   DWORD PTR [rbp-0x14]
  40023b:	89 d0                	mov    eax,edx
  40023d:	89 45 f0             	mov    DWORD PTR [rbp-0x10],eax
  400240:	48 8d 85 e0 fb ff ff 	lea    rax,[rbp-0x420]
  400247:	ba 00 04 00 00       	mov    edx,0x400
  40024c:	be 00 00 00 00       	mov    esi,0x0
  400251:	48 89 c7             	mov    rdi,rax
  400254:	e8 15 21 00 00       	call   40236e <Memset>
  400259:	e9 e3 00 00 00       	jmp    400341 <evil_puts+0x160>
  40025e:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  400262:	0f b6 00             	movzx  eax,BYTE PTR [rax]
  400265:	0f be c0             	movsx  eax,al
  400268:	89 c7                	mov    edi,eax
  40026a:	e8 87 28 00 00       	call   402af6 <_toupper>
  40026f:	0f be c0             	movsx  eax,al
  400272:	83 e8 41             	sub    eax,0x41
  400275:	83 f8 13             	cmp    eax,0x13
  400278:	0f 87 a4 00 00 00    	ja     400322 <evil_puts+0x141>
  40027e:	89 c0                	mov    eax,eax
  400280:	48 8d 14 85 00 00 00 	lea    rdx,[rax*4+0x0]
  400287:	00 
  400288:	48 8d 05 31 2a 00 00 	lea    rax,[rip+0x2a31]        # 402cc0 <display_skeksi+0x2f>
  40028f:	8b 04 02             	mov    eax,DWORD PTR [rdx+rax*1]
  400292:	48 98                	cdqe   
  400294:	48 8d 15 25 2a 00 00 	lea    rdx,[rip+0x2a25]        # 402cc0 <display_skeksi+0x2f>
  40029b:	48 01 d0             	add    rax,rdx
  40029e:	3e ff e0             	notrack jmp rax
  4002a1:	8b 45 f4             	mov    eax,DWORD PTR [rbp-0xc]
  4002a4:	8d 50 01             	lea    edx,[rax+0x1]
  4002a7:	89 55 f4             	mov    DWORD PTR [rbp-0xc],edx
  4002aa:	48 98                	cdqe   
  4002ac:	c6 84 05 e0 fb ff ff 	mov    BYTE PTR [rbp+rax*1-0x420],0x31
  4002b3:	31 
  4002b4:	e9 83 00 00 00       	jmp    40033c <evil_puts+0x15b>
  4002b9:	8b 45 f4             	mov    eax,DWORD PTR [rbp-0xc]
  4002bc:	8d 50 01             	lea    edx,[rax+0x1]
  4002bf:	89 55 f4             	mov    DWORD PTR [rbp-0xc],edx
  4002c2:	48 98                	cdqe   
  4002c4:	c6 84 05 e0 fb ff ff 	mov    BYTE PTR [rbp+rax*1-0x420],0x33
  4002cb:	33 
  4002cc:	eb 6e                	jmp    40033c <evil_puts+0x15b>
  4002ce:	8b 45 f4             	mov    eax,DWORD PTR [rbp-0xc]
  4002d1:	8d 50 01             	lea    edx,[rax+0x1]
  4002d4:	89 55 f4             	mov    DWORD PTR [rbp-0xc],edx
  4002d7:	48 98                	cdqe   
  4002d9:	c6 84 05 e0 fb ff ff 	mov    BYTE PTR [rbp+rax*1-0x420],0x35
  4002e0:	35 
  4002e1:	eb 59                	jmp    40033c <evil_puts+0x15b>
  4002e3:	8b 45 f4             	mov    eax,DWORD PTR [rbp-0xc]
  4002e6:	8d 50 01             	lea    edx,[rax+0x1]
  4002e9:	89 55 f4             	mov    DWORD PTR [rbp-0xc],edx
  4002ec:	48 98                	cdqe   
  4002ee:	c6 84 05 e0 fb ff ff 	mov    BYTE PTR [rbp+rax*1-0x420],0x37
  4002f5:	37 
  4002f6:	eb 44                	jmp    40033c <evil_puts+0x15b>
  4002f8:	8b 45 f4             	mov    eax,DWORD PTR [rbp-0xc]
  4002fb:	8d 50 01             	lea    edx,[rax+0x1]
  4002fe:	89 55 f4             	mov    DWORD PTR [rbp-0xc],edx
  400301:	48 98                	cdqe   
  400303:	c6 84 05 e0 fb ff ff 	mov    BYTE PTR [rbp+rax*1-0x420],0x30
  40030a:	30 
  40030b:	eb 2f                	jmp    40033c <evil_puts+0x15b>
  40030d:	8b 45 f4             	mov    eax,DWORD PTR [rbp-0xc]
  400310:	8d 50 01             	lea    edx,[rax+0x1]
  400313:	89 55 f4             	mov    DWORD PTR [rbp-0xc],edx
  400316:	48 98                	cdqe   
  400318:	c6 84 05 e0 fb ff ff 	mov    BYTE PTR [rbp+rax*1-0x420],0x34
  40031f:	34 
  400320:	eb 1a                	jmp    40033c <evil_puts+0x15b>
  400322:	8b 45 f4             	mov    eax,DWORD PTR [rbp-0xc]
  400325:	8d 50 01             	lea    edx,[rax+0x1]
  400328:	89 55 f4             	mov    DWORD PTR [rbp-0xc],edx
  40032b:	48 8b 55 f8          	mov    rdx,QWORD PTR [rbp-0x8]
  40032f:	0f b6 12             	movzx  edx,BYTE PTR [rdx]
  400332:	48 98                	cdqe   
  400334:	88 94 05 e0 fb ff ff 	mov    BYTE PTR [rbp+rax*1-0x420],dl
  40033b:	90                   	nop
  40033c:	48 83 45 f8 01       	add    QWORD PTR [rbp-0x8],0x1
  400341:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  400345:	0f b6 00             	movzx  eax,BYTE PTR [rax]
  400348:	84 c0                	test   al,al
  40034a:	74 0d                	je     400359 <evil_puts+0x178>
  40034c:	81 7d f4 ff 03 00 00 	cmp    DWORD PTR [rbp-0xc],0x3ff
  400353:	0f 8e 05 ff ff ff    	jle    40025e <evil_puts+0x7d>
  400359:	48 8d 85 e0 fb ff ff 	lea    rax,[rbp-0x420]
  400360:	48 89 c7             	mov    rdi,rax
  400363:	e8 04 27 00 00       	call   402a6c <_puts_nl>
  400368:	c9                   	leave  
  400369:	c3                   	ret    

000000000040036a <vx_malloc>:
  40036a:	f3 0f 1e fa          	endbr64 
  40036e:	55                   	push   rbp
  40036f:	48 89 e5             	mov    rbp,rsp
  400372:	48 83 ec 10          	sub    rsp,0x10
  400376:	48 89 7d f8          	mov    QWORD PTR [rbp-0x8],rdi
  40037a:	48 89 75 f0          	mov    QWORD PTR [rbp-0x10],rsi
  40037e:	48 8b 45 f0          	mov    rax,QWORD PTR [rbp-0x10]
  400382:	48 8b 00             	mov    rax,QWORD PTR [rax]
  400385:	48 85 c0             	test   rax,rax
  400388:	75 46                	jne    4003d0 <vx_malloc+0x66>
  40038a:	41 b9 00 00 00 00    	mov    r9d,0x0
  400390:	49 c7 c0 ff ff ff ff 	mov    r8,0xffffffffffffffff
  400397:	b9 22 00 00 00       	mov    ecx,0x22
  40039c:	ba 03 00 00 00       	mov    edx,0x3
